This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
Model Responding:  88%|████████▊ | 4491/5130 [1:37:25<06:37,  1.61it/s]
Model Responding:  88%|████████▊ | 4493/5130 [1:37:34<18:30,  1.74s/it]
Model Responding:  88%|████████▊ | 4496/5130 [1:37:36<13:55,  1.32s/it]
Model Responding:  88%|████████▊ | 4499/5130 [1:37:36<09:11,  1.14it/s]
Model Responding:  88%|████████▊ | 4501/5130 [1:37:38<09:14,  1.13it/s]
Model Responding:  88%|████████▊ | 4504/5130 [1:37:40<08:06,  1.29it/s]
Model Responding:  88%|████████▊ | 4507/5130 [1:37:40<05:32,  1.88it/s]
Model Responding:  88%|████████▊ | 4509/5130 [1:37:42<06:10,  1.68it/s]
Model Responding:  88%|████████▊ | 4512/5130 [1:37:43<05:37,  1.83it/s]
Model Responding:  88%|████████▊ | 4515/5130 [1:37:43<03:54,  2.63it/s]
Model Responding:  88%|████████▊ | 4517/5130 [1:37:45<04:56,  2.06it/s]
Model Responding:  88%|████████▊ | 4520/5130 [1:37:45<04:10,  2.44it/s]
Model Responding:  88%|████████▊ | 4521/5130 [1:37:52<12:33,  1.24s/it]
Model Responding:  88%|████████▊ | 4524/5130 [1:37:52<08:00,  1.26it/s]
Model Responding:  88%|████████▊ | 4526/5130 [1:37:54<08:05,  1.24it/s]
Model Responding:  88%|████████▊ | 4529/5130 [1:37:55<06:33,  1.53it/s]
Model Responding:  88%|████████▊ | 4531/5130 [1:38:00<12:04,  1.21s/it]
Model Responding:  88%|████████▊ | 4532/5130 [1:38:02<12:00,  1.20s/it]
Model Responding:  88%|████████▊ | 4533/5130 [1:38:02<10:54,  1.10s/it]
Model Responding:  88%|████████▊ | 4536/5130 [1:38:05<10:18,  1.04s/it]
Model Responding:  88%|████████▊ | 4539/5130 [1:38:05<06:32,  1.51it/s]
Model Responding:  88%|████████▊ | 4540/5130 [1:38:07<08:02,  1.22it/s]
Model Responding:  89%|████████▊ | 4543/5130 [1:38:07<04:58,  1.97it/s]
Model Responding:  89%|████████▊ | 4545/5130 [1:38:09<05:55,  1.64it/s]
Model Responding:  89%|████████▊ | 4547/5130 [1:38:09<04:23,  2.22it/s]
Model Responding:  89%|████████▊ | 4549/5130 [1:38:14<10:46,  1.11s/it]
Model Responding:  89%|████████▊ | 4550/5130 [1:38:17<13:04,  1.35s/it]
Model Responding:  89%|████████▉ | 4553/5130 [1:38:17<07:41,  1.25it/s]
Model Responding:  89%|████████▉ | 4555/5130 [1:38:19<07:28,  1.28it/s]
Model Responding:  89%|████████▉ | 4558/5130 [1:38:20<06:42,  1.42it/s]
Model Responding:  89%|████████▉ | 4561/5130 [1:38:20<04:27,  2.13it/s]
Model Responding:  89%|████████▉ | 4563/5130 [1:38:22<05:15,  1.80it/s]
Model Responding:  89%|████████▉ | 4566/5130 [1:38:24<05:01,  1.87it/s]
Model Responding:  89%|████████▉ | 4569/5130 [1:38:24<03:29,  2.68it/s]
Model Responding:  89%|████████▉ | 4571/5130 [1:38:25<03:37,  2.57it/s]
Model Responding:  89%|████████▉ | 4572/5130 [1:38:31<11:19,  1.22s/it]
Model Responding:  89%|████████▉ | 4573/5130 [1:38:31<10:18,  1.11s/it]
Model Responding:  89%|████████▉ | 4576/5130 [1:38:33<08:33,  1.08it/s]
Model Responding:  89%|████████▉ | 4579/5130 [1:38:33<05:26,  1.69it/s]
Model Responding:  89%|████████▉ | 4580/5130 [1:38:35<06:57,  1.32it/s]
Model Responding:  89%|████████▉ | 4583/5130 [1:38:35<04:21,  2.09it/s]
Model Responding:  89%|████████▉ | 4585/5130 [1:38:37<05:20,  1.70it/s]
Model Responding:  89%|████████▉ | 4587/5130 [1:38:37<03:57,  2.29it/s]
Model Responding:  89%|████████▉ | 4589/5130 [1:38:39<05:01,  1.80it/s]
Model Responding:  90%|████████▉ | 4592/5130 [1:38:46<10:43,  1.20s/it]
Model Responding:  90%|████████▉ | 4593/5130 [1:38:46<09:52,  1.10s/it]
Model Responding:  90%|████████▉ | 4594/5130 [1:38:47<09:17,  1.04s/it]
Model Responding:  90%|████████▉ | 4595/5130 [1:38:47<07:49,  1.14it/s]
Model Responding:  90%|████████▉ | 4596/5130 [1:38:47<06:40,  1.33it/s]
Model Responding:  90%|████████▉ | 4597/5130 [1:38:48<05:43,  1.55it/s]
Model Responding:  90%|████████▉ | 4598/5130 [1:38:49<06:54,  1.28it/s]
Model Responding:  90%|████████▉ | 4599/5130 [1:38:50<07:18,  1.21it/s]
Model Responding:  90%|████████▉ | 4600/5130 [1:38:50<06:40,  1.32it/s]
Model Responding:  90%|████████▉ | 4602/5130 [1:38:51<03:55,  2.24it/s]
Model Responding:  90%|████████▉ | 4603/5130 [1:38:53<07:50,  1.12it/s]
Model Responding:  90%|████████▉ | 4606/5130 [1:38:53<04:01,  2.17it/s]
Model Responding:  90%|████████▉ | 4608/5130 [1:38:59<11:52,  1.37s/it]
Model Responding:  90%|████████▉ | 4609/5130 [1:39:01<11:35,  1.33s/it]
Model Responding:  90%|████████▉ | 4612/5130 [1:39:06<12:45,  1.48s/it]
Model Responding:  90%|████████▉ | 4613/5130 [1:39:09<15:01,  1.74s/it]
Model Responding:  90%|████████▉ | 4616/5130 [1:39:09<08:45,  1.02s/it]
Model Responding:  90%|█████████ | 4617/5130 [1:39:10<09:43,  1.14s/it]
Model Responding:  90%|█████████ | 4619/5130 [1:39:11<06:40,  1.28it/s]
Model Responding:  90%|█████████ | 4621/5130 [1:39:12<06:46,  1.25it/s]
Model Responding:  90%|█████████ | 4624/5130 [1:39:12<04:09,  2.03it/s]
Model Responding:  90%|█████████ | 4626/5130 [1:39:13<04:12,  1.99it/s]
Model Responding:  90%|█████████ | 4627/5130 [1:39:19<11:22,  1.36s/it]
Model Responding:  90%|█████████ | 4628/5130 [1:39:20<10:18,  1.23s/it]
Model Responding:  90%|█████████ | 4631/5130 [1:39:21<07:45,  1.07it/s]
Model Responding:  90%|█████████ | 4632/5130 [1:39:22<07:01,  1.18it/s]
Model Responding:  90%|█████████ | 4634/5130 [1:39:26<10:02,  1.21s/it]
Model Responding:  90%|█████████ | 4635/5130 [1:39:27<10:03,  1.22s/it]
Model Responding:  90%|█████████ | 4636/5130 [1:39:29<12:03,  1.46s/it]
Model Responding:  90%|█████████ | 4639/5130 [1:39:32<09:58,  1.22s/it]
Model Responding:  90%|█████████ | 4640/5130 [1:39:36<14:13,  1.74s/it]
Model Responding:  90%|█████████ | 4642/5130 [1:39:36<09:23,  1.15s/it]
Model Responding:  91%|█████████ | 4643/5130 [1:39:38<10:43,  1.32s/it]
Model Responding:  91%|█████████ | 4644/5130 [1:39:43<16:24,  2.03s/it]
Model Responding:  91%|█████████ | 4645/5130 [1:39:43<13:03,  1.62s/it]
Model Responding:  91%|█████████ | 4646/5130 [1:39:44<10:47,  1.34s/it]
Model Responding:  91%|█████████ | 4648/5130 [1:39:45<08:12,  1.02s/it]
Model Responding:  91%|█████████ | 4650/5130 [1:39:50<13:03,  1.63s/it]
Model Responding:  91%|█████████ | 4651/5130 [1:39:51<11:10,  1.40s/it]
Model Responding:  91%|█████████ | 4653/5130 [1:39:52<08:40,  1.09s/it]
Model Responding:  91%|█████████ | 4654/5130 [1:39:56<14:11,  1.79s/it]
Model Responding:  91%|█████████ | 4655/5130 [1:39:57<12:52,  1.63s/it]
Model Responding:  91%|█████████ | 4657/5130 [1:39:59<10:32,  1.34s/it]
Model Responding:  91%|█████████ | 4659/5130 [1:40:03<11:42,  1.49s/it]
Model Responding:  91%|█████████ | 4660/5130 [1:40:04<11:04,  1.41s/it]
Model Responding:  91%|█████████ | 4661/5130 [1:40:06<13:11,  1.69s/it]
Model Responding:  91%|█████████ | 4663/5130 [1:40:09<11:17,  1.45s/it]
Model Responding:  91%|█████████ | 4664/5130 [1:40:10<10:23,  1.34s/it]
Model Responding:  91%|█████████ | 4665/5130 [1:40:12<12:36,  1.63s/it]
Model Responding:  91%|█████████ | 4666/5130 [1:40:13<11:02,  1.43s/it]
Model Responding:  91%|█████████ | 4667/5130 [1:40:15<12:04,  1.56s/it]
Model Responding:  91%|█████████ | 4668/5130 [1:40:16<11:20,  1.47s/it]
Model Responding:  91%|█████████ | 4669/5130 [1:40:18<11:23,  1.48s/it]
Model Responding:  91%|█████████ | 4670/5130 [1:40:18<09:27,  1.23s/it]
Model Responding:  91%|█████████ | 4671/5130 [1:40:20<11:23,  1.49s/it]
Model Responding:  91%|█████████ | 4672/5130 [1:40:21<10:33,  1.38s/it]
Model Responding:  91%|█████████ | 4673/5130 [1:40:23<10:33,  1.39s/it]
Model Responding:  91%|█████████ | 4674/5130 [1:40:24<10:39,  1.40s/it]
Model Responding:  91%|█████████ | 4675/5130 [1:40:27<12:30,  1.65s/it]
Model Responding:  91%|█████████ | 4676/5130 [1:40:27<10:07,  1.34s/it]
Model Responding:  91%|█████████ | 4677/5130 [1:40:29<10:33,  1.40s/it]
Model Responding:  91%|█████████ | 4678/5130 [1:40:30<10:41,  1.42s/it]
Model Responding:  91%|█████████ | 4679/5130 [1:40:32<11:44,  1.56s/it]
Model Responding:  91%|█████████ | 4680/5130 [1:40:34<12:30,  1.67s/it]
Model Responding:  91%|█████████▏| 4682/5130 [1:40:35<08:18,  1.11s/it]
Model Responding:  91%|█████████▏| 4683/5130 [1:40:36<08:46,  1.18s/it]
Model Responding:  91%|█████████▏| 4686/5130 [1:40:41<10:12,  1.38s/it]
Model Responding:  91%|█████████▏| 4687/5130 [1:40:44<12:02,  1.63s/it]
Model Responding:  91%|█████████▏| 4690/5130 [1:40:45<07:42,  1.05s/it]
Model Responding:  91%|█████████▏| 4691/5130 [1:40:47<09:09,  1.25s/it]
Model Responding:  91%|█████████▏| 4692/5130 [1:40:50<12:27,  1.71s/it]
Model Responding:  92%|█████████▏| 4694/5130 [1:40:51<08:31,  1.17s/it]
Model Responding:  92%|█████████▏| 4695/5130 [1:40:52<09:02,  1.25s/it]
Model Responding:  92%|█████████▏| 4697/5130 [1:40:53<07:00,  1.03it/s]
Model Responding:  92%|█████████▏| 4698/5130 [1:40:56<09:06,  1.27s/it]
Model Responding:  92%|█████████▏| 4699/5130 [1:40:58<11:17,  1.57s/it]
Model Responding:  92%|█████████▏| 4700/5130 [1:40:59<09:24,  1.31s/it]
Model Responding:  92%|█████████▏| 4702/5130 [1:41:00<06:45,  1.06it/s]
Model Responding:  92%|█████████▏| 4703/5130 [1:41:01<07:44,  1.09s/it]
Model Responding:  92%|█████████▏| 4704/5130 [1:41:06<14:33,  2.05s/it]
Model Responding:  92%|█████████▏| 4707/5130 [1:41:09<10:05,  1.43s/it]
Model Responding:  92%|█████████▏| 4710/5130 [1:41:12<08:36,  1.23s/it]
Model Responding:  92%|█████████▏| 4711/5130 [1:41:13<08:25,  1.21s/it]
Model Responding:  92%|█████████▏| 4712/5130 [1:41:16<11:29,  1.65s/it]
Model Responding:  92%|█████████▏| 4715/5130 [1:41:19<08:46,  1.27s/it]
Model Responding:  92%|█████████▏| 4716/5130 [1:41:20<08:33,  1.24s/it]
Model Responding:  92%|█████████▏| 4717/5130 [1:41:21<08:37,  1.25s/it]
Model Responding:  92%|█████████▏| 4718/5130 [1:41:23<10:09,  1.48s/it]
Model Responding:  92%|█████████▏| 4721/5130 [1:41:27<09:07,  1.34s/it]
Model Responding:  92%|█████████▏| 4722/5130 [1:41:28<08:49,  1.30s/it]
Model Responding:  92%|█████████▏| 4723/5130 [1:41:30<09:34,  1.41s/it]
Model Responding:  92%|█████████▏| 4724/5130 [1:41:31<08:48,  1.30s/it]
Model Responding:  92%|█████████▏| 4726/5130 [1:41:31<05:23,  1.25it/s][32m2026-06-04 21:19:28.943[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  92%|█████████▏| 4727/5130 [1:41:36<12:14,  1.82s/it]
Model Responding:  92%|█████████▏| 4729/5130 [1:41:38<09:34,  1.43s/it]
Model Responding:  92%|█████████▏| 4730/5130 [1:41:38<08:04,  1.21s/it]
Model Responding:  92%|█████████▏| 4732/5130 [1:41:40<06:49,  1.03s/it]
Model Responding:  92%|█████████▏| 4734/5130 [1:41:41<06:08,  1.07it/s]
Model Responding:  92%|█████████▏| 4735/5130 [1:41:44<08:24,  1.28s/it]
Model Responding:  92%|█████████▏| 4736/5130 [1:41:46<09:40,  1.47s/it]
Model Responding:  92%|█████████▏| 4738/5130 [1:41:47<06:41,  1.02s/it]
Model Responding:  92%|█████████▏| 4739/5130 [1:41:50<09:45,  1.50s/it]
Model Responding:  92%|█████████▏| 4740/5130 [1:41:52<10:22,  1.60s/it]
Model Responding:  92%|█████████▏| 4742/5130 [1:41:53<08:01,  1.24s/it]
Model Responding:  92%|█████████▏| 4744/5130 [1:41:56<08:04,  1.25s/it]
Model Responding:  92%|█████████▏| 4745/5130 [1:41:58<08:53,  1.39s/it]
Model Responding:  93%|█████████▎| 4746/5130 [1:42:00<10:34,  1.65s/it]
Model Responding:  93%|█████████▎| 4748/5130 [1:42:02<08:53,  1.40s/it]
Model Responding:  93%|█████████▎| 4750/5130 [1:42:03<06:39,  1.05s/it]
Model Responding:  93%|█████████▎| 4751/5130 [1:42:06<08:55,  1.41s/it]
Model Responding:  93%|█████████▎| 4752/5130 [1:42:09<11:38,  1.85s/it]
Model Responding:  93%|█████████▎| 4754/5130 [1:42:10<07:09,  1.14s/it]
Model Responding:  93%|█████████▎| 4755/5130 [1:42:12<08:23,  1.34s/it]
Model Responding:  93%|█████████▎| 4756/5130 [1:42:15<10:44,  1.72s/it]
Model Responding:  93%|█████████▎| 4757/5130 [1:42:17<11:14,  1.81s/it]
Model Responding:  93%|█████████▎| 4759/5130 [1:42:17<07:36,  1.23s/it]
Model Responding:  93%|█████████▎| 4760/5130 [1:42:20<09:39,  1.57s/it]
Model Responding:  93%|█████████▎| 4761/5130 [1:42:23<11:54,  1.94s/it]
Model Responding:  93%|█████████▎| 4762/5130 [1:42:24<09:32,  1.56s/it]
Model Responding:  93%|█████████▎| 4764/5130 [1:42:26<08:03,  1.32s/it]
Model Responding:  93%|█████████▎| 4765/5130 [1:42:29<10:21,  1.70s/it]
Model Responding:  93%|█████████▎| 4766/5130 [1:42:30<10:21,  1.71s/it]
Model Responding:  93%|█████████▎| 4768/5130 [1:42:32<07:58,  1.32s/it]
Model Responding:  93%|█████████▎| 4769/5130 [1:42:34<09:36,  1.60s/it]
Model Responding:  93%|█████████▎| 4770/5130 [1:42:37<10:44,  1.79s/it]
Model Responding:  93%|█████████▎| 4772/5130 [1:42:38<07:31,  1.26s/it]
