nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  95%|█████████▌| 4897/5130 [1:17:10<05:02,  1.30s/it]
Model Responding:  95%|█████████▌| 4898/5130 [1:17:10<04:06,  1.06s/it][32m2026-06-04 16:35:20.607[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  95%|█████████▌| 4899/5130 [1:17:11<03:35,  1.07it/s]
Model Responding:  96%|█████████▌| 4900/5130 [1:17:12<03:40,  1.04it/s]
Model Responding:  96%|█████████▌| 4901/5130 [1:17:13<03:42,  1.03it/s]
Model Responding:  96%|█████████▌| 4902/5130 [1:17:14<03:33,  1.07it/s]
Model Responding:  96%|█████████▌| 4903/5130 [1:17:20<09:15,  2.45s/it]
Model Responding:  96%|█████████▌| 4906/5130 [1:17:20<04:13,  1.13s/it]
Model Responding:  96%|█████████▌| 4907/5130 [1:17:21<03:50,  1.04s/it]
Model Responding:  96%|█████████▌| 4908/5130 [1:17:21<03:32,  1.05it/s]
Model Responding:  96%|█████████▌| 4909/5130 [1:17:22<03:13,  1.14it/s]
Model Responding:  96%|█████████▌| 4910/5130 [1:17:23<02:57,  1.24it/s]
Model Responding:  96%|█████████▌| 4911/5130 [1:17:30<09:04,  2.48s/it]
Model Responding:  96%|█████████▌| 4914/5130 [1:17:31<05:20,  1.48s/it]
Model Responding:  96%|█████████▌| 4916/5130 [1:17:32<04:01,  1.13s/it]
Model Responding:  96%|█████████▌| 4918/5130 [1:17:34<03:25,  1.03it/s]
Model Responding:  96%|█████████▌| 4920/5130 [1:17:34<02:33,  1.37it/s]
Model Responding:  96%|█████████▌| 4921/5130 [1:17:37<03:43,  1.07s/it]
Model Responding:  96%|█████████▌| 4922/5130 [1:17:40<05:01,  1.45s/it]
Model Responding:  96%|█████████▌| 4923/5130 [1:17:40<04:03,  1.18s/it]
Model Responding:  96%|█████████▌| 4924/5130 [1:17:42<04:43,  1.37s/it]
Model Responding:  96%|█████████▌| 4925/5130 [1:17:43<04:16,  1.25s/it]
Model Responding:  96%|█████████▌| 4927/5130 [1:17:44<03:18,  1.02it/s]
Model Responding:  96%|█████████▌| 4929/5130 [1:17:44<02:17,  1.46it/s]
Model Responding:  96%|█████████▌| 4930/5130 [1:17:47<03:32,  1.06s/it]
Model Responding:  96%|█████████▌| 4931/5130 [1:17:48<03:21,  1.01s/it][32m2026-06-04 16:35:59.109[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  96%|█████████▌| 4932/5130 [1:17:51<05:09,  1.57s/it]
Model Responding:  96%|█████████▌| 4933/5130 [1:17:52<04:44,  1.44s/it]
Model Responding:  96%|█████████▌| 4935/5130 [1:17:53<03:43,  1.14s/it]
Model Responding:  96%|█████████▌| 4937/5130 [1:17:54<02:47,  1.16it/s]
Model Responding:  96%|█████████▋| 4938/5130 [1:17:56<03:39,  1.14s/it]
Model Responding:  96%|█████████▋| 4940/5130 [1:17:57<02:48,  1.13it/s]
Model Responding:  96%|█████████▋| 4941/5130 [1:17:58<02:43,  1.16it/s]
Model Responding:  96%|█████████▋| 4942/5130 [1:18:02<05:00,  1.60s/it]
Model Responding:  96%|█████████▋| 4943/5130 [1:18:02<03:56,  1.27s/it]
Model Responding:  96%|█████████▋| 4944/5130 [1:18:04<04:11,  1.35s/it]
Model Responding:  96%|█████████▋| 4946/5130 [1:18:05<03:06,  1.02s/it]
Model Responding:  96%|█████████▋| 4948/5130 [1:18:05<01:58,  1.53it/s]
Model Responding:  96%|█████████▋| 4949/5130 [1:18:07<02:33,  1.18it/s]
Model Responding:  96%|█████████▋| 4950/5130 [1:18:13<06:15,  2.09s/it]
Model Responding:  97%|█████████▋| 4952/5130 [1:18:14<04:26,  1.50s/it]
Model Responding:  97%|█████████▋| 4954/5130 [1:18:15<03:19,  1.13s/it]
Model Responding:  97%|█████████▋| 4956/5130 [1:18:16<02:33,  1.13it/s]
Model Responding:  97%|█████████▋| 4958/5130 [1:18:17<02:14,  1.28it/s]
Model Responding:  97%|█████████▋| 4959/5130 [1:18:17<01:56,  1.47it/s]
Model Responding:  97%|█████████▋| 4961/5130 [1:18:21<03:15,  1.16s/it]
Model Responding:  97%|█████████▋| 4962/5130 [1:18:26<04:54,  1.75s/it]
Model Responding:  97%|█████████▋| 4964/5130 [1:18:27<03:55,  1.42s/it]
Model Responding:  97%|█████████▋| 4966/5130 [1:18:28<02:57,  1.08s/it]
Model Responding:  97%|█████████▋| 4968/5130 [1:18:29<02:33,  1.05it/s]
Model Responding:  97%|█████████▋| 4970/5130 [1:18:30<02:04,  1.29it/s]
Model Responding:  97%|█████████▋| 4972/5130 [1:18:36<03:33,  1.35s/it]
Model Responding:  97%|█████████▋| 4974/5130 [1:18:37<03:07,  1.20s/it]
Model Responding:  97%|█████████▋| 4976/5130 [1:18:39<02:37,  1.02s/it]
Model Responding:  97%|█████████▋| 4978/5130 [1:18:39<02:07,  1.19it/s]
Model Responding:  97%|█████████▋| 4980/5130 [1:18:43<02:47,  1.11s/it]
Model Responding:  97%|█████████▋| 4982/5130 [1:18:47<03:28,  1.41s/it]
Model Responding:  97%|█████████▋| 4984/5130 [1:18:49<03:00,  1.24s/it]
Model Responding:  97%|█████████▋| 4986/5130 [1:18:51<02:51,  1.19s/it]
Model Responding:  97%|█████████▋| 4988/5130 [1:18:51<02:01,  1.17it/s]
Model Responding:  97%|█████████▋| 4990/5130 [1:18:51<01:25,  1.63it/s]
Model Responding:  97%|█████████▋| 4991/5130 [1:18:54<02:30,  1.08s/it]
Model Responding:  97%|█████████▋| 4992/5130 [1:18:57<03:10,  1.38s/it]
Model Responding:  97%|█████████▋| 4994/5130 [1:19:00<03:22,  1.49s/it]
Model Responding:  97%|█████████▋| 4996/5130 [1:19:02<02:48,  1.26s/it]
Model Responding:  97%|█████████▋| 4998/5130 [1:19:04<02:26,  1.11s/it]
Model Responding:  97%|█████████▋| 5000/5130 [1:19:05<02:01,  1.07it/s]
Model Responding:  98%|█████████▊| 5002/5130 [1:19:09<02:47,  1.31s/it]
Model Responding:  98%|█████████▊| 5003/5130 [1:19:09<02:22,  1.12s/it][32m2026-06-04 16:37:19.673[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  98%|█████████▊| 5004/5130 [1:19:10<02:23,  1.14s/it]
Model Responding:  98%|█████████▊| 5006/5130 [1:19:11<01:45,  1.17it/s]
Model Responding:  98%|█████████▊| 5007/5130 [1:19:14<02:31,  1.23s/it]
Model Responding:  98%|█████████▊| 5009/5130 [1:19:17<02:50,  1.41s/it]
Model Responding:  98%|█████████▊| 5010/5130 [1:19:19<02:52,  1.43s/it]
Model Responding:  98%|█████████▊| 5012/5130 [1:19:21<02:30,  1.28s/it]
Model Responding:  98%|█████████▊| 5014/5130 [1:19:22<01:54,  1.01it/s]
Model Responding:  98%|█████████▊| 5016/5130 [1:19:23<01:32,  1.24it/s]
Model Responding:  98%|█████████▊| 5018/5130 [1:19:24<01:21,  1.37it/s]
Model Responding:  98%|█████████▊| 5019/5130 [1:19:26<01:54,  1.04s/it]
Model Responding:  98%|█████████▊| 5020/5130 [1:19:31<03:20,  1.82s/it]
Model Responding:  98%|█████████▊| 5022/5130 [1:19:33<02:39,  1.47s/it]
Model Responding:  98%|█████████▊| 5024/5130 [1:19:33<01:43,  1.02it/s]
Model Responding:  98%|█████████▊| 5026/5130 [1:19:34<01:26,  1.20it/s]
Model Responding:  98%|█████████▊| 5027/5130 [1:19:34<01:14,  1.38it/s]
Model Responding:  98%|█████████▊| 5029/5130 [1:19:38<02:01,  1.20s/it]
Model Responding:  98%|█████████▊| 5030/5130 [1:19:40<02:16,  1.36s/it]
Model Responding:  98%|█████████▊| 5031/5130 [1:19:42<02:19,  1.41s/it]
Model Responding:  98%|█████████▊| 5033/5130 [1:19:43<01:47,  1.11s/it]
Model Responding:  98%|█████████▊| 5035/5130 [1:19:45<01:37,  1.03s/it]
Model Responding:  98%|█████████▊| 5037/5130 [1:19:45<01:04,  1.43it/s]
Model Responding:  98%|█████████▊| 5038/5130 [1:19:47<01:20,  1.15it/s]
Model Responding:  98%|█████████▊| 5039/5130 [1:19:51<02:39,  1.76s/it]
Model Responding:  98%|█████████▊| 5040/5130 [1:19:52<02:06,  1.40s/it]
Model Responding:  98%|█████████▊| 5041/5130 [1:19:52<01:49,  1.24s/it]
Model Responding:  98%|█████████▊| 5043/5130 [1:19:54<01:29,  1.03s/it]
Model Responding:  98%|█████████▊| 5045/5130 [1:19:55<01:11,  1.18it/s]
Model Responding:  98%|█████████▊| 5047/5130 [1:20:00<01:57,  1.41s/it]
Model Responding:  98%|█████████▊| 5049/5130 [1:20:01<01:31,  1.13s/it]
Model Responding:  98%|█████████▊| 5051/5130 [1:20:02<01:17,  1.02it/s]
Model Responding:  98%|█████████▊| 5053/5130 [1:20:04<01:08,  1.12it/s]
Model Responding:  99%|█████████▊| 5055/5130 [1:20:05<01:02,  1.19it/s]
Model Responding:  99%|█████████▊| 5056/5130 [1:20:08<01:32,  1.25s/it]
Model Responding:  99%|█████████▊| 5058/5130 [1:20:10<01:21,  1.13s/it]
Model Responding:  99%|█████████▊| 5060/5130 [1:20:12<01:08,  1.02it/s]
Model Responding:  99%|█████████▊| 5062/5130 [1:20:13<01:05,  1.03it/s]
Model Responding:  99%|█████████▊| 5064/5130 [1:20:14<00:50,  1.31it/s]
Model Responding:  99%|█████████▊| 5065/5130 [1:20:16<01:04,  1.00it/s]
Model Responding:  99%|█████████▉| 5066/5130 [1:20:19<01:24,  1.32s/it]
Model Responding:  99%|█████████▉| 5068/5130 [1:20:20<01:07,  1.08s/it]
Model Responding:  99%|█████████▉| 5070/5130 [1:20:22<01:00,  1.00s/it]
Model Responding:  99%|█████████▉| 5072/5130 [1:20:23<00:51,  1.13it/s]
Model Responding:  99%|█████████▉| 5073/5130 [1:20:23<00:43,  1.31it/s]
Model Responding:  99%|█████████▉| 5074/5130 [1:20:26<01:06,  1.19s/it]
Model Responding:  99%|█████████▉| 5076/5130 [1:20:28<01:02,  1.16s/it]
Model Responding:  99%|█████████▉| 5078/5130 [1:20:30<00:52,  1.00s/it]
Model Responding:  99%|█████████▉| 5080/5130 [1:20:31<00:47,  1.06it/s]
Model Responding:  99%|█████████▉| 5082/5130 [1:20:33<00:43,  1.09it/s]
Model Responding:  99%|█████████▉| 5084/5130 [1:20:36<00:47,  1.03s/it]
Model Responding:  99%|█████████▉| 5085/5130 [1:20:36<00:39,  1.13it/s]
Model Responding:  99%|█████████▉| 5086/5130 [1:20:37<00:45,  1.03s/it]
Model Responding:  99%|█████████▉| 5087/5130 [1:20:38<00:36,  1.19it/s]
Model Responding:  99%|█████████▉| 5088/5130 [1:20:40<00:46,  1.11s/it]
Model Responding:  99%|█████████▉| 5090/5130 [1:20:41<00:37,  1.07it/s]
Model Responding:  99%|█████████▉| 5092/5130 [1:20:43<00:35,  1.07it/s]
Model Responding:  99%|█████████▉| 5093/5130 [1:20:43<00:32,  1.13it/s]
Model Responding:  99%|█████████▉| 5094/5130 [1:20:46<00:47,  1.33s/it]
Model Responding:  99%|█████████▉| 5095/5130 [1:20:47<00:37,  1.06s/it]
Model Responding:  99%|█████████▉| 5096/5130 [1:20:48<00:40,  1.18s/it]
Model Responding:  99%|█████████▉| 5098/5130 [1:20:49<00:27,  1.16it/s]
Model Responding:  99%|█████████▉| 5099/5130 [1:20:51<00:34,  1.13s/it]
Model Responding:  99%|█████████▉| 5101/5130 [1:20:53<00:29,  1.01s/it]
Model Responding:  99%|█████████▉| 5103/5130 [1:20:53<00:21,  1.26it/s]
Model Responding:  99%|█████████▉| 5104/5130 [1:20:56<00:27,  1.08s/it]
Model Responding: 100%|█████████▉| 5106/5130 [1:20:57<00:24,  1.01s/it]
Model Responding: 100%|█████████▉| 5108/5130 [1:20:59<00:21,  1.02it/s]
Model Responding: 100%|█████████▉| 5110/5130 [1:21:01<00:18,  1.05it/s]
Model Responding: 100%|█████████▉| 5112/5130 [1:21:04<00:21,  1.17s/it]
Model Responding: 100%|█████████▉| 5114/5130 [1:21:06<00:18,  1.15s/it]
Model Responding: 100%|█████████▉| 5116/5130 [1:21:08<00:13,  1.05it/s]
Model Responding: 100%|█████████▉| 5118/5130 [1:21:09<00:10,  1.11it/s]
Model Responding: 100%|█████████▉| 5120/5130 [1:21:11<00:09,  1.07it/s]
Model Responding: 100%|█████████▉| 5122/5130 [1:21:12<00:06,  1.33it/s]
Model Responding: 100%|█████████▉| 5123/5130 [1:21:15<00:08,  1.19s/it]
Model Responding: 100%|█████████▉| 5125/5130 [1:21:17<00:05,  1.17s/it]
Model Responding: 100%|█████████▉| 5127/5130 [1:21:18<00:02,  1.18it/s]
Model Responding: 100%|█████████▉| 5128/5130 [1:21:19<00:01,  1.14it/s]
Model Responding: 100%|██████████| 5130/5130 [1:21:19<00:00,  1.53it/s]
Model Responding: 100%|██████████| 5130/5130 [1:21:19<00:00,  1.05it/s]
[32m2026-06-04 16:39:30.316[0m | [1mINFO    [0m | [36mutils[0m:[36mvsibench_aggregate_results[0m:[36m154[0m - [1mEvaluation results: {'obj_appearance_order_accuracy': 0.8009708737864077, 'object_abs_distance_MRA:.5:.95:.05': 0.48992805755395685, 'object_counting_MRA:.5:.95:.05': 0.623716814159292, 'object_rel_distance_accuracy': 0.6971830985915493, 'object_size_estimation_MRA:.5:.95:.05': 0.754354669464848, 'room_size_estimation_MRA:.5:.95:.05': 0.6236111111111111, 'route_planning_accuracy': 0.5618556701030928, 'object_rel_direction_accuracy': 0.7928931925876203, 'overall': 0.6680641859197347}[0m
[32m2026-06-04 16:39:30.317[0m | [1mINFO    [0m | [36mutils[0m:[36mvsibench_aggregate_results[0m:[36m179[0m - [1mTabulated results: overall, object_counting_MRA:.5:.95:.05, object_abs_distance_MRA:.5:.95:.05, object_size_estimation_MRA:.5:.95:.05, room_size_estimation_MRA:.5:.95:.05, object_rel_distance_accuracy, object_rel_direction_accuracy, route_planning_accuracy, obj_appearance_order_accuracy[0m
[32m2026-06-04 16:39:30.317[0m | [1mINFO    [0m | [36mutils[0m:[36mvsibench_aggregate_results[0m:[36m180[0m - [1mTabulated results: 66.806, 62.372, 48.993, 75.435, 62.361, 69.718, 79.289, 56.186, 80.097[0m
[32m2026-06-04 16:39:30.614[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m551[0m - [1mSaved samples to /home/mxy/robot/eval/vsi-bench/logs/eas_full_20260604_151800/vsibench/0604_0318_qwen36_27_infer_sglang_32f_eas_sglang_model_args_b92353/vsibench.json[0m
eas_sglang (model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2),
gen_kwargs: (),
limit: None,
num_fewshot: None,
batch_size: 1
| Tasks  |Version|Filter|n-shot|    Metric    |   |                                                                                                                                                                                                                                                                                                                                                                                                                                   Value                                                                                                                                                                                                                                                                                                                                                                                                                                    |   |Stderr|
|--------|-------|------|-----:|--------------|---|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---|------|
|vsibench|Yaml   |none  |     0|vsibench_score|↑  |{'overall': 66.80641859197347, 'object_counting_MRA:.5:.95:.05': 62.3716814159292, 'object_abs_distance_MRA:.5:.95:.05': 48.992805755395686, 'object_size_estimation_MRA:.5:.95:.05': 75.4354669464848, 'room_size_estimation_MRA:.5:.95:.05': 62.361111111111114, 'object_rel_distance_accuracy': 69.71830985915493, 'object_rel_direction_accuracy': 79.28931925876202, 'route_planning_accuracy': 56.18556701030928, 'obj_appearance_order_accuracy': 80.09708737864078, 'tabulated_keys': 'overall, object_counting_MRA:.5:.95:.05, object_abs_distance_MRA:.5:.95:.05, object_size_estimation_MRA:.5:.95:.05, room_size_estimation_MRA:.5:.95:.05, object_rel_distance_accuracy, object_rel_direction_accuracy, route_planning_accuracy, obj_appearance_order_accuracy', 'tabulated_results': '66.806, 62.372, 48.993, 75.435, 62.361, 69.718, 79.289, 56.186, 80.097'}|±  |   N/A|

